"Date Time, GMT-07:00",y
2023-05-31 15:00:11,2097
2023-05-31 16:00:11,2099
2023-05-31 17:00:11,2098
2023-05-31 18:00:11,2102
2023-05-31 19:00:10,2099
2023-05-31 20:00:10,2102
2023-05-31 22:00:10,2090
2023-05-31 23:00:10,2097
2023-06-01 05:00:11,2106
2023-06-01 06:00:11,2104
2023-06-01 07:00:10,2108
2023-06-01 08:00:10,2110
2023-06-01 09:00:10,2111
2023-06-01 10:00:10,2110
2023-06-01 11:00:11,2110
2023-06-01 12:00:11,2107
2023-06-01 13:00:11,2116
2023-06-01 14:00:11,2108
2023-06-01 15:00:11,2114
2023-06-01 16:00:10,2117
2023-06-01 17:00:10,2117
2023-06-01 18:00:10,2117
2023-06-01 19:00:10,2122
2023-06-01 20:00:10,2121
2023-06-01 21:00:10,2115
2023-06-01 22:00:11,2116
2023-06-01 23:00:11,2117
2023-06-02 00:00:11,2112
2023-06-02 05:00:10,2124
2023-06-02 06:00:10,2120
2023-06-02 07:00:10,2121
2023-06-02 08:00:10,2120
2023-06-02 09:00:11,2127
2023-06-02 10:00:11,2126
2023-06-02 11:00:11,2132
2023-06-02 12:00:11,2134
2023-06-02 13:00:11,2128
2023-06-02 14:00:11,2128
2023-06-02 15:00:11,2130
2023-06-02 16:00:10,2132
2023-06-02 17:00:10,2135
2023-06-02 18:00:10,2134
2023-06-02 19:00:10,2135
2023-06-02 20:00:10,2134
2023-06-02 21:00:11,2144
2023-06-02 22:00:11,2133
2023-06-02 23:00:11,2141
2023-06-03 00:00:11,2134
2023-06-03 04:00:10,2136
2023-06-03 05:00:10,2138
2023-06-03 06:00:10,2142
2023-06-03 07:00:10,2137
2023-06-03 08:00:11,2139
2023-06-03 09:00:11,2144
2023-06-03 10:00:11,2143
2023-06-03 11:00:11,2144
2023-06-03 12:00:11,2146
2023-06-03 13:00:10,2145
2023-06-03 14:00:11,2146
2023-06-03 15:00:10,2149
2023-06-03 16:00:10,2151
2023-06-03 17:00:10,2153
2023-06-03 18:00:10,2154
2023-06-03 19:00:11,2152
2023-06-03 20:00:11,2156
2023-06-03 21:00:11,2158
2023-06-03 22:00:11,2156
2023-06-03 23:00:11,2147
2023-06-04 00:00:11,2153
2023-06-04 04:00:10,2158
2023-06-04 05:00:10,2158
2023-06-04 06:00:10,2158
2023-06-04 07:00:11,2160
2023-06-04 08:00:11,2166
2023-06-04 09:00:11,2166
2023-06-04 10:00:11,2163
2023-06-04 11:00:10,2164
2023-06-04 12:00:11,2162
2023-06-04 13:00:10,2173
2023-06-04 14:00:10,-1
2023-06-04 15:00:10,2170
2023-06-04 16:00:10,2172
2023-06-04 17:00:10,2170
2023-06-04 18:00:11,2171
2023-06-04 19:00:11,2173
2023-06-04 20:00:11,2172
2023-06-04 21:00:11,2179
2023-06-04 22:00:11,2176
2023-06-04 23:00:11,2181
2023-06-05 00:00:11,2184
2023-06-05 04:00:10,2181
2023-06-05 05:00:10,2179
2023-06-05 06:00:11,2182
2023-06-05 07:00:11,2183
2023-06-05 08:00:11,2182
2023-06-05 09:00:11,2184
2023-06-05 10:00:11,2186
2023-06-05 11:00:11,2185
2023-06-05 12:00:11,2185
2023-06-05 13:00:10,2188
2023-06-05 14:00:10,2190
2023-06-05 15:00:10,2195
2023-06-05 16:00:10,2197
2023-06-05 17:00:10,2197
2023-06-05 18:00:11,2199
2023-06-05 19:00:11,2196
2023-06-05 20:00:11,2198
2023-06-05 21:00:11,2199
2023-06-05 22:00:11,2199
2023-06-05 23:00:11,2197
