"Date Time, GMT-07:00",y
2023-05-31 15:00:11,1959
2023-05-31 16:00:11,1960
2023-05-31 17:00:11,1963
2023-05-31 18:00:11,1963
2023-05-31 19:00:10,1961
2023-05-31 20:00:10,1965
2023-05-31 22:00:10,1963
2023-05-31 23:00:10,1963
2023-06-01 05:00:11,-1
2023-06-01 06:00:11,1966
2023-06-01 07:00:10,1967
2023-06-01 08:00:10,1973
2023-06-01 09:00:10,1965
2023-06-01 10:00:10,1969
2023-06-01 11:00:11,1974
2023-06-01 12:00:11,1965
2023-06-01 13:00:11,1967
2023-06-01 14:00:11,1969
2023-06-01 15:00:11,1974
2023-06-01 16:00:10,1975
2023-06-01 17:00:10,1980
2023-06-01 18:00:10,1974
2023-06-01 19:00:10,1981
2023-06-01 20:00:10,1969
2023-06-01 21:00:10,1981
2023-06-01 22:00:11,1983
2023-06-01 23:00:11,1985
2023-06-02 00:00:11,1981
2023-06-02 05:00:10,1982
2023-06-02 06:00:10,1988
2023-06-02 07:00:10,1986
2023-06-02 08:00:10,1982
2023-06-02 09:00:11,1976
2023-06-02 10:00:11,1992
2023-06-02 11:00:11,1989
2023-06-02 12:00:11,1993
2023-06-02 13:00:11,1973
2023-06-02 14:00:11,1992
2023-06-02 15:00:11,1986
2023-06-02 16:00:10,1996
2023-06-02 17:00:10,1999
2023-06-02 18:00:10,2000
2023-06-02 19:00:10,2000
2023-06-02 20:00:10,2001
2023-06-02 21:00:11,1997
2023-06-02 22:00:11,1997
2023-06-02 23:00:11,1999
2023-06-03 00:00:11,2002
2023-06-03 04:00:10,2005
2023-06-03 05:00:10,2003
2023-06-03 06:00:10,2003
2023-06-03 07:00:10,2001
2023-06-03 08:00:11,2004
2023-06-03 09:00:11,2003
2023-06-03 10:00:11,2007
2023-06-03 11:00:11,2008
2023-06-03 12:00:11,2008
2023-06-03 13:00:10,2013
2023-06-03 14:00:11,2011
2023-06-03 15:00:10,2013
2023-06-03 16:00:10,2019
2023-06-03 17:00:10,2020
2023-06-03 18:00:10,2021
2023-06-03 19:00:11,2020
2023-06-03 20:00:11,2022
2023-06-03 21:00:11,2022
2023-06-03 22:00:11,2023
2023-06-03 23:00:11,2024
2023-06-04 00:00:11,2021
2023-06-04 04:00:10,2023
2023-06-04 05:00:10,2021
2023-06-04 06:00:10,2021
2023-06-04 07:00:11,2023
2023-06-04 08:00:11,2025
2023-06-04 09:00:11,2025
2023-06-04 10:00:11,2025
2023-06-04 11:00:10,2025
2023-06-04 12:00:11,2026
2023-06-04 13:00:10,2029
2023-06-04 14:00:10,-1
2023-06-04 15:00:10,2033
2023-06-04 16:00:10,2037
2023-06-04 17:00:10,2037
2023-06-04 18:00:11,2037
2023-06-04 19:00:11,2039
2023-06-04 20:00:11,2043
2023-06-04 21:00:11,2040
2023-06-04 22:00:11,2042
2023-06-04 23:00:11,2040
2023-06-05 00:00:11,2042
2023-06-05 04:00:10,2042
2023-06-05 05:00:10,2044
2023-06-05 06:00:11,2044
2023-06-05 07:00:11,2043
2023-06-05 08:00:11,2044
2023-06-05 09:00:11,2042
2023-06-05 10:00:11,2047
2023-06-05 11:00:11,2048
2023-06-05 12:00:11,2049
2023-06-05 13:00:10,2050
2023-06-05 14:00:10,2050
2023-06-05 15:00:10,2054
2023-06-05 16:00:10,2054
2023-06-05 17:00:10,2056
2023-06-05 18:00:11,2057
2023-06-05 19:00:11,2058
2023-06-05 20:00:11,2059
2023-06-05 21:00:11,2057
2023-06-05 22:00:11,2058
2023-06-05 23:00:11,2055
