"Date Time, GMT-07:00",y
2023-05-31 15:00:11,2057
2023-05-31 16:00:11,2062
2023-05-31 17:00:11,2062
2023-05-31 18:00:11,2061
2023-05-31 19:00:10,2059
2023-05-31 20:00:10,2061
2023-05-31 22:00:10,2048
2023-05-31 23:00:10,2062
2023-06-01 05:00:11,-1
2023-06-01 06:00:11,2060
2023-06-01 07:00:10,2066
2023-06-01 08:00:10,2068
2023-06-01 09:00:10,2066
2023-06-01 10:00:10,2066
2023-06-01 11:00:11,2062
2023-06-01 12:00:11,2063
2023-06-01 13:00:11,2070
2023-06-01 14:00:11,2068
2023-06-01 15:00:11,2072
2023-06-01 16:00:10,2073
2023-06-01 17:00:10,2076
2023-06-01 18:00:10,2077
2023-06-01 19:00:10,2080
2023-06-01 20:00:10,2083
2023-06-01 21:00:10,2079
2023-06-01 22:00:11,2075
2023-06-01 23:00:11,2077
2023-06-02 00:00:11,2075
2023-06-02 05:00:10,2080
2023-06-02 06:00:10,2083
2023-06-02 07:00:10,2081
2023-06-02 08:00:10,2080
2023-06-02 09:00:11,2086
2023-06-02 10:00:11,2086
2023-06-02 11:00:11,2087
2023-06-02 12:00:11,2088
2023-06-02 13:00:11,2084
2023-06-02 14:00:11,2090
2023-06-02 15:00:11,2088
2023-06-02 16:00:10,2090
2023-06-02 17:00:10,2094
2023-06-02 18:00:10,2093
2023-06-02 19:00:10,2096
2023-06-02 20:00:10,2095
2023-06-02 21:00:11,2090
2023-06-02 22:00:11,2092
2023-06-02 23:00:11,2094
2023-06-03 00:00:11,2098
2023-06-03 04:00:10,2088
2023-06-03 05:00:10,2097
2023-06-03 06:00:10,2096
2023-06-03 07:00:10,2099
2023-06-03 08:00:11,2095
2023-06-03 09:00:11,2099
2023-06-03 10:00:11,2097
2023-06-03 11:00:11,2100
2023-06-03 12:00:11,2101
2023-06-03 13:00:10,2107
2023-06-03 14:00:11,2110
2023-06-03 15:00:10,2109
2023-06-03 16:00:10,2110
2023-06-03 17:00:10,2112
2023-06-03 18:00:10,2114
2023-06-03 19:00:11,2116
2023-06-03 20:00:11,2113
2023-06-03 21:00:11,2113
2023-06-03 22:00:11,2119
2023-06-03 23:00:11,2118
2023-06-04 00:00:11,2119
2023-06-04 04:00:10,2116
2023-06-04 05:00:10,2116
2023-06-04 06:00:10,2121
2023-06-04 07:00:11,2117
2023-06-04 08:00:11,2115
2023-06-04 09:00:11,2119
2023-06-04 10:00:11,2121
2023-06-04 11:00:10,2117
2023-06-04 12:00:11,2122
2023-06-04 13:00:10,2122
2023-06-04 14:00:10,-1
2023-06-04 15:00:10,2125
2023-06-04 16:00:10,2126
2023-06-04 17:00:10,2128
2023-06-04 18:00:11,2128
2023-06-04 19:00:11,2129
2023-06-04 20:00:11,2130
2023-06-04 21:00:11,2128
2023-06-04 22:00:11,2131
2023-06-04 23:00:11,2132
2023-06-05 00:00:11,2132
2023-06-05 04:00:10,2131
2023-06-05 05:00:10,2125
2023-06-05 06:00:11,2126
2023-06-05 07:00:11,2132
2023-06-05 08:00:11,2133
2023-06-05 09:00:11,2130
2023-06-05 10:00:11,2136
2023-06-05 11:00:11,2133
2023-06-05 12:00:11,2139
2023-06-05 13:00:10,2140
2023-06-05 14:00:10,2141
2023-06-05 15:00:10,2143
2023-06-05 16:00:10,2144
2023-06-05 17:00:10,2144
2023-06-05 18:00:11,2148
2023-06-05 19:00:11,2147
2023-06-05 20:00:11,2149
2023-06-05 21:00:11,2148
2023-06-05 22:00:11,2148
2023-06-05 23:00:11,2144
