"Date Time, GMT-07:00",y
2022-07-23 16:00:06,1158
2022-07-23 17:00:06,1174
2022-07-23 18:00:06,1198
2022-07-23 19:00:06,1220
2022-07-23 20:00:06,1248
2022-07-23 21:00:06,1276
2022-07-23 22:00:06,1277
2022-07-23 23:00:06,1272
2022-07-24 06:00:05,1146
2022-07-24 07:00:05,1119
2022-07-24 15:00:06,-1
2022-07-24 16:00:06,-1
2022-07-24 17:00:06,1140
2022-07-24 18:00:06,1184
2022-07-24 19:00:06,-1
2022-07-24 20:00:06,1224
2022-07-24 21:00:06,1241
2022-07-24 22:00:06,1239
2022-07-24 23:00:05,1242
2022-07-25 05:00:05,1119
2022-07-25 06:00:05,-1
2022-07-25 13:00:05,-1
2022-07-25 14:00:05,-1
2022-07-25 15:00:05,1172
2022-07-25 16:00:05,1193
2022-07-25 17:00:06,1231
2022-07-25 18:00:06,1264
2022-07-25 19:00:06,1280
2022-07-25 20:00:06,1297
2022-07-25 21:00:06,1305
2022-07-25 22:00:06,1316
2022-07-25 23:00:06,1320
2022-07-26 06:00:05,1318
2022-07-26 07:00:05,1314
2022-07-26 08:00:05,1314
2022-07-26 09:00:05,1306
2022-07-26 10:00:05,1300
2022-07-26 11:00:05,1299
2022-07-26 12:00:05,1300
2022-07-26 13:00:05,1308
2022-07-26 14:00:05,1323
2022-07-26 15:00:05,1335
2022-07-26 16:00:05,1352
2022-07-26 17:00:05,1369
2022-07-26 18:00:05,1385
2022-07-26 19:00:06,1399
2022-07-26 20:00:06,1407
2022-07-26 21:00:06,1408
2022-07-26 22:00:06,1410
2022-07-26 23:00:06,1408
2022-07-27 06:00:05,1393
2022-07-27 07:00:05,1387
2022-07-27 08:00:05,1381
2022-07-27 09:00:05,1376
2022-07-27 10:00:05,1365
2022-07-27 11:00:05,1362
2022-07-27 12:00:05,1360
2022-07-27 13:00:05,1353
2022-07-27 14:00:05,1352
2022-07-27 15:00:05,1356
2022-07-27 16:00:05,1355
2022-07-27 17:00:05,1353
2022-07-27 18:00:05,1353
2022-07-27 19:00:05,1350
2022-07-27 20:00:05,1346
2022-07-27 21:00:06,1342
2022-07-27 22:00:06,1337
2022-07-27 23:00:06,1330
2022-07-28 06:00:06,1152
2022-07-28 18:00:05,1110
2022-07-28 19:00:05,1123
2022-07-28 20:00:05,1131
2022-07-28 21:00:05,1118
2022-07-28 22:00:05,-1
2022-07-29 14:00:05,-1
2022-07-29 15:00:05,1124
2022-07-29 16:00:05,1151
2022-07-29 17:00:05,1175
2022-07-29 18:00:05,1199
2022-07-29 19:00:05,1229
2022-07-29 20:00:05,-1
2022-07-29 21:00:05,-1
2022-07-29 22:00:05,1259
2022-07-29 23:00:05,1262
2022-07-30 06:00:06,1159
2022-07-30 07:00:06,1130
2022-07-30 08:00:06,-1
2022-07-30 14:00:05,1097
2022-07-30 15:00:05,1122
2022-07-30 16:00:05,1150
2022-07-30 17:00:05,1175
2022-07-30 18:00:05,1200
2022-07-30 19:00:05,1220
2022-07-30 20:00:05,1232
2022-07-30 21:00:05,1233
2022-07-30 22:00:05,1232
2022-07-30 23:00:05,1232
2022-07-31 06:00:06,1126
2022-07-31 07:00:06,1103
2022-07-31 14:00:06,-1
2022-07-31 15:00:05,-1
2022-07-31 16:00:05,1100
2022-07-31 17:00:05,1114
2022-07-31 18:00:05,1126
2022-07-31 19:00:05,1138
2022-07-31 20:00:05,1143
2022-07-31 21:00:05,1143
2022-07-31 22:00:05,1141
2022-07-31 23:00:05,1134
2022-08-01 14:00:06,1094
2022-08-01 15:00:06,1122
2022-08-01 16:00:05,1144
2022-08-01 17:00:05,1160
2022-08-01 18:00:05,1171
2022-08-01 19:00:05,1184
2022-08-01 20:00:05,1191
2022-08-01 21:00:05,1196
2022-08-01 22:00:05,1193
2022-08-01 23:00:05,1191
2022-08-03 15:00:06,-1
2022-08-03 16:00:06,1108
2022-08-03 17:00:06,1124
2022-08-03 18:00:06,1139
2022-08-03 19:00:05,1147
2022-08-03 20:00:05,1153
2022-08-03 21:00:05,1152
2022-08-03 22:00:05,1148
2022-08-03 23:00:05,1146
2022-08-04 12:00:06,1119
2022-08-04 13:00:06,1138
2022-08-04 14:00:06,1167
2022-08-04 15:00:06,-1
2022-08-04 16:00:06,1215
2022-08-04 17:00:06,1234
2022-08-04 18:00:06,1261
2022-08-04 19:00:06,1278
2022-08-04 20:00:05,1285
2022-08-04 21:00:05,1292
2022-08-04 22:00:05,1295
2022-08-04 23:00:05,1299
2022-08-05 06:00:05,1297
2022-08-05 07:00:05,1291
2022-08-05 08:00:05,1292
2022-08-05 09:00:05,1287
2022-08-05 10:00:06,1284
2022-08-05 11:00:06,1280
2022-08-05 12:00:06,1278
2022-08-05 13:00:06,1280
2022-08-05 14:00:06,1285
2022-08-05 15:00:06,1289
2022-08-05 16:00:06,1294
2022-08-05 17:00:06,1304
2022-08-05 18:00:06,1305
2022-08-05 19:00:06,1322
2022-08-05 20:00:05,1327
2022-08-05 21:00:06,1331
2022-08-05 22:00:05,1330
2022-08-05 23:00:05,1331
2022-08-06 06:00:05,1290
2022-08-06 07:00:05,1280
2022-08-06 08:00:05,1267
2022-08-06 09:00:05,1239
2022-08-06 10:00:05,1213
2022-08-06 11:00:05,1190
2022-08-06 12:00:06,1170
2022-08-06 13:00:06,1153
2022-08-06 14:00:06,1141
2022-08-06 15:00:06,1134
2022-08-06 16:00:06,1136
2022-08-06 17:00:06,1139
2022-08-06 18:00:06,1146
2022-08-06 19:00:06,1140
2022-08-06 20:00:06,1125
2022-08-06 21:00:06,1103
2022-08-07 14:00:06,1100
2022-08-07 15:00:06,1127
2022-08-07 16:00:06,1152
2022-08-07 17:00:06,1175
2022-08-07 18:00:06,1194
2022-08-07 19:00:06,1223
2022-08-07 20:00:06,1236
2022-08-07 21:00:06,1251
2022-08-07 22:00:06,1256
2022-08-08 06:00:05,-1
2022-08-08 07:00:05,1272
2022-08-08 08:00:05,1278
2022-08-08 09:00:05,1276
2022-08-08 10:00:05,1284
2022-08-08 11:00:05,1286
2022-08-08 12:00:05,1287
2022-08-08 13:00:05,1291
2022-08-08 14:00:05,1297
2022-08-08 15:00:06,1302
2022-08-08 16:00:06,1307
2022-08-08 17:00:06,1310
2022-08-08 18:00:06,1316
2022-08-08 19:00:06,1317
2022-08-08 20:00:06,1321
2022-08-08 21:00:06,1328
2022-08-08 22:00:06,1329
2022-08-09 06:00:05,1332
2022-08-09 07:00:05,1334
2022-08-09 08:00:05,1333
2022-08-09 09:00:05,1330
2022-08-09 10:00:05,1329
2022-08-09 11:00:05,1324
2022-08-09 12:00:05,1343
2022-08-09 13:00:05,1350
2022-08-09 14:00:05,1346
2022-08-09 15:00:05,1354
2022-08-09 16:00:06,1356
2022-08-09 17:00:06,1359
2022-08-09 18:00:06,1368
2022-08-09 19:00:06,1373
2022-08-09 20:00:06,1381
2022-08-09 21:00:06,1387
2022-08-09 22:00:06,1389
2022-08-10 06:00:05,1400
2022-08-10 07:00:05,1399
2022-08-10 08:00:05,1399
2022-08-10 09:00:05,1399
2022-08-10 10:00:05,1400
2022-08-10 11:00:05,1401
2022-08-10 12:00:05,1404
2022-08-10 13:00:05,1406
2022-08-10 14:00:05,1408
2022-08-10 15:00:05,1412
2022-08-10 16:00:05,1413
2022-08-10 17:00:06,1415
2022-08-10 18:00:06,1420
2022-08-10 19:00:06,1422
2022-08-10 20:00:06,1424
2022-08-10 21:00:06,1425
2022-08-10 22:00:06,1424
2022-08-11 06:00:05,1422
2022-08-11 07:00:05,1414
2022-08-11 08:00:05,1408
2022-08-11 09:00:05,1405
2022-08-11 10:00:05,1394
2022-08-11 11:00:05,1386
2022-08-11 12:00:05,1381
2022-08-11 13:00:05,1374
2022-08-11 14:00:05,1363
2022-08-11 15:00:05,1356
