"Date Time, GMT-07:00",y
2023-06-15 15:00:10,2190
2023-06-15 16:00:10,2190
2023-06-15 17:00:10,2192
2023-06-15 18:00:10,-1
2023-06-15 19:00:11,-1
2023-06-15 20:00:11,-1
2023-06-15 21:00:11,-1
2023-06-15 22:00:11,2145
2023-06-15 23:00:11,2145
2023-06-16 00:00:11,-1
2023-06-16 05:00:11,-1
2023-06-16 07:00:11,2085
2023-06-16 08:00:11,2072
2023-06-16 09:00:11,2077
2023-06-16 10:00:11,2054
2023-06-16 11:00:10,2047
2023-06-16 12:00:10,2028
2023-06-16 13:00:10,2020
2023-06-16 14:00:10,2012
2023-06-16 15:00:10,1990
2023-06-16 16:00:10,1982
2023-06-16 17:00:11,1958
2023-06-16 18:00:11,1934
2023-06-16 19:00:11,1916
2023-06-16 20:00:11,1890
2023-06-16 21:00:11,1873
2023-06-16 22:00:10,1847
2023-06-16 23:00:10,1820
2023-06-17 00:00:10,1793
2023-06-17 04:00:11,1675
2023-06-17 05:00:11,1644
2023-06-17 06:00:11,1603
2023-06-17 07:00:11,1555
