"Date Time, GMT-07:00",y
2023-06-15 15:00:10,2171
2023-06-15 16:00:10,2171
2023-06-15 17:00:10,-1
2023-06-15 18:00:10,2158
2023-06-15 19:00:11,2153
2023-06-15 20:00:11,2152
2023-06-15 21:00:11,2145
2023-06-15 22:00:11,2135
2023-06-15 23:00:11,2131
2023-06-16 00:00:11,2127
2023-06-16 05:00:11,2069
2023-06-16 07:00:11,2055
2023-06-16 08:00:11,-1
2023-06-16 09:00:11,2039
2023-06-16 10:00:11,2031
2023-06-16 11:00:10,2020
2023-06-16 12:00:10,2012
2023-06-16 13:00:10,1988
2023-06-16 14:00:10,1976
2023-06-16 15:00:10,1958
2023-06-16 16:00:10,1949
2023-06-16 17:00:11,1930
2023-06-16 18:00:11,1913
2023-06-16 19:00:11,1889
2023-06-16 20:00:11,1870
2023-06-16 21:00:11,-1
2023-06-16 22:00:10,1826
2023-06-16 23:00:10,-1
2023-06-17 00:00:10,-1
2023-06-17 04:00:11,1656
2023-06-17 05:00:11,1604
2023-06-17 06:00:11,-1
2023-06-17 07:00:11,-1
