"Date Time, GMT-07:00",y
2023-06-15 15:00:10,2195
2023-06-15 16:00:10,2193
2023-06-15 17:00:10,2192
2023-06-15 18:00:10,-1
2023-06-15 19:00:11,-1
2023-06-15 20:00:11,-1
2023-06-15 21:00:11,-1
2023-06-15 22:00:11,2147
2023-06-15 23:00:11,-1
2023-06-16 00:00:11,-1
2023-06-16 05:00:11,-1
2023-06-16 07:00:11,2087
2023-06-16 08:00:11,2074
2023-06-16 09:00:11,2075
2023-06-16 10:00:11,2057
2023-06-16 11:00:10,2051
2023-06-16 12:00:10,2030
2023-06-16 13:00:10,2026
2023-06-16 14:00:10,2009
2023-06-16 15:00:10,1996
2023-06-16 16:00:10,1982
2023-06-16 17:00:11,1961
2023-06-16 18:00:11,1936
2023-06-16 19:00:11,1917
2023-06-16 20:00:11,1893
2023-06-16 21:00:11,1876
2023-06-16 22:00:10,1851
2023-06-16 23:00:10,1823
2023-06-17 00:00:10,1796
2023-06-17 04:00:11,1682
2023-06-17 05:00:11,1647
2023-06-17 06:00:11,1607
2023-06-17 07:00:11,1559
