x,y
0,-1
1,-1
2,-1
3,-1
4,2120
5,2120
6,2120
7,2120
8,2120
9,2120
10,2120
11,2120
12,2120
13,2120
14,2120
15,2120
16,2120
17,2120
18,2120
19,2120
20,2120
21,2120
22,2120
23,2120
24,2121
25,2121
26,2121
27,2121
28,2121
29,2121
30,2121
31,2121
32,2121
33,2121
34,2121
35,2121
36,2121
37,2121
38,2121
39,2121
40,2121
41,2121
42,2121
43,2121
44,2121
45,2121
46,2121
47,2121
48,2121
49,2121
50,2121
51,2121
52,2121
53,2121
54,2121
55,2121
56,2121
57,2121
58,2121
59,2121
60,2121
61,2121
62,2121
63,2121
64,2122
65,2122
66,2122
67,2122
68,2122
69,2122
70,2122
71,2122
72,2122
73,2122
74,2122
75,2122
76,2122
77,2122
78,2122
79,2122
80,2122
81,2122
82,2122
83,2122
84,2122
85,2122
86,2122
87,2122
88,2122
89,2122
90,2122
91,2122
92,2122
93,2122
94,2122
95,2122
96,2122
97,2122
98,2122
99,2122
100,2122
101,2122
102,2122
103,2122
104,2123
105,2123
106,2123
107,2123
108,2123
109,2123
110,2123
111,2123
112,2123
113,2123
114,2123
115,2123
116,2123
117,2123
118,2123
119,2123
120,2123
121,2123
122,2123
123,2123
124,2123
125,2123
126,2123
127,2123
128,2123
129,2123
130,2123
131,2123
132,2123
133,2123
134,2123
135,2123
136,2123
137,2123
138,2123
139,2123
140,2123
141,2123
142,2123
143,2124
144,2124
145,2124
146,2124
147,2124
148,2124
149,2124
150,2124
151,2124
152,2124
153,2124
154,2124
155,2124
156,2124
157,2124
158,2124
159,2124
160,2124
161,2124
162,2124
163,2124
164,2124
165,2124
166,2124
167,2124
168,2124
169,2124
170,2124
171,2124
172,2124
173,2124
174,2124
175,2124
176,2124
177,2124
178,2124
179,2124
180,2124
181,2124
182,2124
183,2125
184,2125
185,2125
186,2125
187,2125
188,2125
189,2125
190,2125
191,2125
192,2125
193,2125
194,2125
195,2125
196,2125
197,2125
198,2125
199,2125
200,2125
201,2125
202,2125
203,2125
204,2125
205,2125
206,2125
207,2125
208,2125
209,2125
210,2125
211,2125
212,2125
213,2125
214,2125
215,2125
216,2125
217,2125
218,2125
219,2125
220,2125
221,2125
222,2125
223,2126
224,2126
225,2126
226,2126
227,2126
228,2126
229,2126
230,2126
231,2126
232,2126
233,2126
234,2126
235,2126
236,2126
237,2126
238,2126
239,2126
240,2126
241,2126
242,2126
243,2126
244,2126
245,2126
246,2126
247,2126
248,2126
249,2126
250,2126
251,2126
252,2126
253,2126
254,2126
255,2126
256,2126
257,2126
258,2126
259,2126
260,2126
261,2126
262,2127
263,2127
264,2127
265,2127
266,2127
267,2127
268,2127
269,2127
270,2127
271,2127
272,2127
273,2127
274,2127
275,2127
276,2127
277,2127
278,2127
279,2127
280,2127
281,2127
282,2127
283,2127
284,2127
285,2127
286,2127
287,2127
288,2127
289,2127
290,2127
291,2127
292,2127
293,2127
294,2127
295,2127
296,2127
297,2127
298,2127
299,2127
300,2127
301,2127
302,2128
303,2128
304,2128
305,2128
306,2128
307,2128
308,2128
309,2128
310,2128
311,2128
312,2128
313,2128
314,2128
315,2128
316,2128
317,2128
318,2128
319,2128
320,2128
321,2128
322,2128
323,2128
324,2128
325,2128
326,2128
327,2128
328,2128
329,2128
330,2128
331,2128
332,2128
333,2128
334,2128
335,2128
336,2128
337,2128
338,2128
339,2128
340,2128
341,2128
342,2129
343,2129
344,2129
345,2129
346,2129
347,2129
348,2129
349,2129
350,2129
351,2129
352,2129
353,2129
354,2129
355,2129
356,2129
357,2129
358,2129
359,2129
360,2129
361,2129
362,2129
363,2129
364,2129
365,2129
366,2129
367,2129
368,2129
369,2129
370,2129
371,2129
372,2129
373,2129
374,2129
375,2129
376,2129
377,2129
378,2129
379,2129
380,2129
381,2130
382,2130
383,2130
384,2130
385,2130
386,2130
387,2130
388,2130
389,2130
390,2130
391,2130
392,2130
393,2130
394,2130
395,2130
396,2130
397,2130
398,2130
399,2130
400,2130
401,2130
402,2130
403,2130
404,2130
405,2130
406,2130
407,2130
408,2130
409,2130
410,2130
411,2130
412,2130
413,2130
414,2130
415,2130
416,2130
417,2130
418,2130
419,2130
420,2130
421,2131
422,2131
423,2131
424,2131
425,2131
426,2131
427,2131
428,2131
429,2131
430,2131
431,2131
432,2131
433,2131
434,2131
435,2131
436,2131
437,2131
438,2131
439,2131
440,2131
441,2131
442,2131
443,2131
444,2131
445,2131
446,2131
447,2131
448,2131
449,2131
450,2131
451,2131
452,2131
453,2131
454,2131
455,2131
456,2131
457,2131
458,2131
459,2131
460,2131
461,2132
462,2132
463,2132
464,2132
465,2132
466,2132
467,2132
468,2132
469,2132
470,2132
471,2132
472,2132
473,2132
474,2132
475,2132
476,2132
477,2132
478,2132
479,2132
480,2132
481,2132
482,2132
483,2132
484,2132
485,2132
486,2132
487,2132
488,2132
489,2132
490,2132
491,2132
492,2132
493,2132
494,2132
495,2132
496,2132
497,2132
498,2132
499,2132
500,2133
501,2133
502,2133
503,2133
504,2133
505,2133
506,2133
507,2133
508,2133
509,2133
510,2133
511,2133
512,2133
513,2133
514,2133
515,2133
516,2133
517,2133
518,2133
519,2133
520,2133
521,2133
522,2133
523,2133
524,2133
525,2133
526,2133
527,2133
528,2133
529,2133
530,2133
531,2133
532,2133
533,2133
534,2133
535,2133
536,2133
537,2133
538,2133
539,2133
540,2134
541,2134
542,2134
543,2134
544,2134
545,2134
546,2134
547,2134
548,2134
549,2134
550,2134
551,2134
552,2134
553,2134
554,2134
555,2134
556,2134
557,2134
558,2134
559,2134
560,2134
561,2134
562,2134
563,2134
564,2134
565,2134
566,2134
567,2134
568,2134
569,2134
570,2134
571,2134
572,2134
573,2134
574,2134
575,2134
576,2134
577,2134
578,2134
579,2134
580,2135
581,2135
582,2135
583,2135
584,2135
585,2135
586,2135
587,2135
588,2135
589,2135
590,2135
591,2135
592,2135
593,2135
594,2135
595,2135
596,2135
597,2135
598,2135
599,2135
600,2135
601,2135
602,2135
603,2135
604,2135
605,2135
606,2135
607,2135
608,2135
609,2135
610,2135
611,2135
612,2135
613,2135
614,2135
615,2135
616,2135
617,2135
618,2135
619,2136
620,2136
621,2136
622,2136
623,2136
624,2136
625,2136
626,2136
627,2136
628,2136
629,2136
630,2136
631,2136
632,2136
633,2136
634,2136
635,2136
636,2136
637,2136
638,2136
639,2136
640,2136
641,2136
642,2136
643,2136
644,2136
645,2136
646,2136
647,2136
648,2136
649,2136
